[2026-04-01T01:36:12.295Z] ========================================
[2026-04-01T01:36:12.295Z] SHOPIFY THEME STORE SCRAPER
[2026-04-01T01:36:12.296Z] ========================================
[2026-04-01T01:36:12.296Z] Stop condition: 150+ reviews
[2026-04-01T01:36:12.296Z] Delay between requests: 5-10s
[2026-04-01T01:36:12.296Z] Log file: /Users/dario61/Desktop/shopify-theme-research/scrape_log_2026-04-01T01-36-12.txt
[2026-04-01T01:36:12.296Z] 
[2026-04-01T01:36:12.296Z] Launching browser...
[2026-04-01T01:36:13.382Z] Browser launched OK
[2026-04-01T01:36:13.481Z] User agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
[2026-04-01T01:36:13.481Z] Viewport: 1440x900
[2026-04-01T01:36:13.481Z] 
========================================
[2026-04-01T01:36:13.481Z] LISTING PAGE 1: https://themes.shopify.com/themes?sort_by=newest&page=1
[2026-04-01T01:36:13.481Z] ========================================
[2026-04-01T01:36:13.481Z] Themes collected so far: 0 | Duplicates skipped: 0 | Errors: 0
[2026-04-01T01:36:14.043Z]   [HTTP 200] https://themes.shopify.com/themes?sort_by=newest&page=1
[2026-04-01T01:42:35.580Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:42:35.653Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:42:35.654Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:42:35.654Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:42:35.655Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:42:35.655Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:42:35.655Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:42:35.656Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:42:35.656Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:42:35.724Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:42:35.890Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:42:36.044Z]   [HTTP 204] https://analytics.google.com/g/collect?v=2&tid=G-KT16Q3HH32&gtm=45je63u1h2v9188040743za200&_p=1775007755679&_gaz=1&gcd=1
[2026-04-01T01:42:38.244Z]     Page loaded in 3462ms
[2026-04-01T01:42:38.246Z]     ✓ Beautify | $420 | 3 reviews | 100% | niches: beauty | body: 4946 chars
[2026-04-01T01:42:38.246Z]     TOTAL so far: 30 unique themes
[2026-04-01T01:42:38.246Z]   [3/8] Waiting 6.3s then visiting: elemento
[2026-04-01T01:42:41.049Z]   [HTTP 204] https://analytics.google.com/g/collect?v=2&tid=G-KT16Q3HH32&gtm=45je63u1h2v9188040743za200&_p=1775007755679&gcd=13l3l3l3
[2026-04-01T01:42:44.737Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:42:44.740Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:42:44.764Z]   [HTTP 302] https://themes.shopify.com/themes/elemento
[2026-04-01T01:42:45.177Z]   [HTTP 200] https://themes.shopify.com/themes/elemento/presets/elemento
[2026-04-01T01:42:45.206Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:42:45.207Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:42:45.209Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:42:45.210Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:42:45.380Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:42:45.381Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:42:45.381Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:42:45.382Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:42:45.382Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:42:45.382Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:42:45.382Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:42:45.382Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:42:45.512Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:42:45.690Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:42:45.799Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-RXLN74KDWZ&gtm=45je63u0v9184154223za200&_p=1775007765522&gcd=13l3l3
[2026-04-01T01:42:47.744Z]     Page loaded in 3235ms
[2026-04-01T01:42:47.746Z]     ✓ Elemento | $390 | 2 reviews | 100% | niches: clothing | body: 3514 chars
[2026-04-01T01:42:47.746Z]     TOTAL so far: 31 unique themes
[2026-04-01T01:42:47.746Z]   [4/8] Waiting 6.1s then visiting: lollipop
[2026-04-01T01:42:50.804Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-RXLN74KDWZ&gtm=45je63u0v9184154223za200&_p=1775007765522&gcd=13l3l3
[2026-04-01T01:42:54.092Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:42:54.093Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:42:54.132Z]   [HTTP 302] https://themes.shopify.com/themes/lollipop
[2026-04-01T01:42:54.667Z]   [HTTP 200] https://themes.shopify.com/themes/lollipop/presets/lollipop
[2026-04-01T01:42:54.678Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:42:54.680Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:42:54.681Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:42:54.681Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:42:54.811Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:42:54.812Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:42:54.812Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:42:54.812Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:42:54.812Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:42:54.813Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:42:54.813Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:42:54.814Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:42:54.874Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:42:55.041Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:42:57.437Z]     Page loaded in 3573ms
[2026-04-01T01:42:57.442Z]     ✓ Lollipop | $100 | 4 reviews | 100% | niches: beauty | body: 4241 chars
[2026-04-01T01:42:57.442Z]     TOTAL so far: 32 unique themes
[2026-04-01T01:42:57.442Z]   [5/8] Waiting 9.3s then visiting: haven
[2026-04-01T01:43:06.985Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:06.986Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:06.988Z]   [HTTP 302] https://themes.shopify.com/themes/haven
[2026-04-01T01:43:07.513Z]   [HTTP 200] https://themes.shopify.com/themes/haven/presets/haven
[2026-04-01T01:43:07.528Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:43:07.528Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:43:07.530Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:43:07.530Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:43:07.597Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:43:07.597Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:43:07.597Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:43:07.598Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:43:07.598Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:43:07.598Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:43:07.598Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:43:07.599Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:43:07.675Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:07.857Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:07.967Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-KJN9F0V198&gtm=45je63u0v9223396179za200&_p=1775007787678&gcd=13l3l3
[2026-04-01T01:43:10.112Z]     Page loaded in 3377ms
[2026-04-01T01:43:10.114Z]     ✓ Haven | $260 | 6 reviews | 100% | niches: home | body: 4607 chars
[2026-04-01T01:43:10.114Z]     TOTAL so far: 33 unique themes
[2026-04-01T01:43:10.114Z]   [6/8] Waiting 6.4s then visiting: rad
[2026-04-01T01:43:12.975Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-KJN9F0V198&gtm=45je63u0v9223396179za200&_p=1775007787678&gcd=13l3l3
[2026-04-01T01:43:16.711Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:16.728Z]   [HTTP 302] https://themes.shopify.com/themes/rad
[2026-04-01T01:43:17.033Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:17.265Z]   [HTTP 200] https://themes.shopify.com/themes/rad/presets/rad
[2026-04-01T01:43:17.279Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:43:17.280Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:43:17.281Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:43:17.282Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:43:17.366Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:43:17.366Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:43:17.367Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:43:17.367Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:43:17.367Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:43:17.368Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:43:17.368Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:43:17.368Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:43:17.423Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:17.600Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:17.736Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-KF8WB4S9ZN&gtm=45je63u0v9104747092za200&_p=1775007797425&gcd=13l3l3
[2026-04-01T01:43:17.748Z]   [HTTP 200] https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fthemes.shopify.com%2Fthemes%2Frad%2Fpresets%2Frad
[2026-04-01T01:43:20.039Z]     Page loaded in 3559ms
[2026-04-01T01:43:20.041Z]     ✓ Rad | $260 | 3 reviews | 100% | niches: maximum creative control, letting your brand's personality shine., beauty | body: 4039 chars
[2026-04-01T01:43:20.041Z]     TOTAL so far: 34 unique themes
[2026-04-01T01:43:20.041Z]   [7/8] Waiting 7.9s then visiting: edge
[2026-04-01T01:43:22.742Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-KF8WB4S9ZN&gtm=45je63u0v9104747092za200&_p=1775007797425&gcd=13l3l3
[2026-04-01T01:43:28.179Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:28.180Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:28.194Z]   [HTTP 302] https://themes.shopify.com/themes/edge
[2026-04-01T01:43:28.724Z]   [HTTP 200] https://themes.shopify.com/themes/edge/presets/edge
[2026-04-01T01:43:28.743Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:43:28.744Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:43:28.744Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:43:28.745Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:43:28.830Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:43:28.831Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:43:28.831Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:43:28.832Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:43:28.832Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:43:28.832Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:43:28.833Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:43:28.833Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:43:28.918Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:29.075Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:29.242Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-P7ZF8ET5JN&gtm=45je63u0v9226644512za200&_p=1775007808882&gcd=13l3l3
[2026-04-01T01:43:31.406Z]     Page loaded in 3476ms
[2026-04-01T01:43:31.410Z]     ✓ Edge | $320 | 17 reviews | 100% | niches: jewelry and accessories | body: 4446 chars
[2026-04-01T01:43:31.410Z]     TOTAL so far: 35 unique themes
[2026-04-01T01:43:31.410Z]   [8/8] Waiting 9.7s then visiting: allure
[2026-04-01T01:43:34.249Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-P7ZF8ET5JN&gtm=45je63u0v9226644512za200&_p=1775007808882&gcd=13l3l3
[2026-04-01T01:43:41.352Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:41.356Z]   [HTTP 302] https://themes.shopify.com/themes/allure
[2026-04-01T01:43:41.357Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:41.888Z]   [HTTP 200] https://themes.shopify.com/themes/allure/presets/allure
[2026-04-01T01:43:41.906Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:43:41.906Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:43:41.907Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:43:41.907Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:43:41.911Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:43:41.912Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:43:41.913Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:43:41.914Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:43:41.915Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:43:41.915Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:43:41.915Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:43:41.916Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:43:42.098Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:42.293Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:42.383Z]   [HTTP 204] https://analytics.google.com/g/collect?v=2&tid=G-C26ZWKRJ8J&gtm=45je63u1h2v9224136915za200&_p=1775007822027&gcd=13l3l3l3
[2026-04-01T01:43:42.388Z]   [HTTP 204] https://analytics.google.com/g/collect?v=2&tid=G-C26ZWKRJ8J&gtm=45je63u1h2v9224136915za200&_p=1775007822027&em=tv.1~em.X
[2026-04-01T01:43:42.458Z]   [HTTP 204] https://analytics.google.com/g/collect?v=2&tid=G-C26ZWKRJ8J&gtm=45je63u1h2v9224136915za200&_p=1775007822027&gcd=13l3l3l3
[2026-04-01T01:43:42.458Z]   [HTTP 204] https://analytics.google.com/g/collect?v=2&tid=G-C26ZWKRJ8J&gtm=45je63u1h2v9224136915za200&_p=1775007822027&em=tv.1~em.X
[2026-04-01T01:43:44.581Z]     Page loaded in 3478ms
[2026-04-01T01:43:44.582Z]     ✓ Allure | $100 | 22 reviews | 100% | niches: clothing | body: 5632 chars
[2026-04-01T01:43:44.582Z]     TOTAL so far: 36 unique themes
[2026-04-01T01:43:44.582Z] 
--- Page 5 done | 36 themes | 7.5 min elapsed | waiting 5.5s ---
[2026-04-01T01:43:50.107Z] 
========================================
[2026-04-01T01:43:50.108Z] LISTING PAGE 6: https://themes.shopify.com/themes?sort_by=newest&page=6
[2026-04-01T01:43:50.110Z] ========================================
[2026-04-01T01:43:50.111Z] Themes collected so far: 36 | Duplicates skipped: 3 | Errors: 0
[2026-04-01T01:43:50.350Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:50.351Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:50.589Z]   [HTTP 200] https://themes.shopify.com/themes?sort_by=newest&page=6
[2026-04-01T01:43:50.614Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/application-695181538c2bc32d6d28171bd0a27b372a2721dc0980d
[2026-04-01T01:43:50.615Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:43:50.615Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:43:50.615Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:43:50.616Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:43:50.619Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:43:50.620Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:43:50.620Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/application-DNNHlbyY.js
[2026-04-01T01:43:50.621Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:43:50.621Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/runtime-DG0Ld3ay.js
[2026-04-01T01:43:50.622Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:43:50.622Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:43:50.622Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:43:50.765Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:50.955Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:43:51.595Z] Page loaded in 1484ms
[2026-04-01T01:43:53.601Z] Page title: "Ecommerce Website Templates - Free and Premium Themes for Your Online Store."
[2026-04-01T01:43:53.603Z] Page body text length: 2056 chars
[2026-04-01T01:43:53.605Z] Found 6 theme cards on page: allure, grove, adorn, lyra, pastarina, megastore
[2026-04-01T01:43:53.605Z]   [1/6] SKIP "allure" - already scraped
[2026-04-01T01:43:53.605Z]   [2/6] Waiting 7.0s then visiting: grove
[2026-04-01T01:44:00.908Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:00.908Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:44:00.918Z]   [HTTP 302] https://themes.shopify.com/themes/grove
[2026-04-01T01:44:01.427Z]   [HTTP 200] https://themes.shopify.com/themes/grove/presets/grove
[2026-04-01T01:44:01.439Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:44:01.440Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:44:01.441Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
